*.json,
nd+2120+52   ++++Street.json,"Dallas, TX, USA",32.7766642,-96.79698789999999
10008+Mesita+Drive.json,"10008 Mesita Drive, Dallas, TX 75217, USA",32.738817,-96.6516259
10200+Walton+Walker+Boulevard.json,"10200 North Walton Walker Boulevard, Dallas, TX 75212, USA",32.7780382,-96.91630959999999
10222+N.+Walton+Walker+Boulevard.json,"10222 North Walton Walker Boulevard, Dallas, TX 75212, USA",32.7780382,-96.91630959999999
10316+Sandra+Lynn+Drive.json,"10316 Sandra Lynn Drive, Dallas, TX 75228, USA",32.838289,-96.65628699999999
10333+Technology+Boulevard.json,"10333 Technology Boulevard West, Dallas, TX 75220, USA",32.863133,-96.89794499999999
10834+Ferguson+Road.json,"10834 Ferguson Road, Dallas, TX 75228, USA",32.8438082,-96.66295749999999
11200+Woodmeadow+Parkway.json,"11200 Woodmeadow Parkway, Dallas, TX 75228, USA",32.851792,-96.646496
1170+N.+Prairie+Creek+Road.json,"1170 North Prairie Creek Road, Dallas, TX 75217, USA",32.732129,-96.66558649999999
11700+Audelia+Road.json,"11700 Audelia Road, Dallas, TX 75243, USA",32.9081226,-96.71727829999999
1180+N.+St.+Augustine+Road.json,"1180 North Saint Augustine Drive, Dallas, TX 75217, USA",32.7323596,-96.656922
11819+Webb+Chapel+Road.json,"11819 Webb Chapel Road, Dallas, TX 75234, USA",32.9104375,-96.874471
1200+Shaw+Street.json,"1200 Shaw Street, Dallas, TX 75212, USA",32.7855003,-96.84114300000002
12100+Bellafonte+Drive.json,"12100 Bellafonte Drive, Dallas, TX 75243, USA",32.9132966,-96.7615086
12121+Audelia+Road.json,"12121 Audelia Road, Dallas, TX 75243, USA",32.9137078,-96.7226467
1221+S.+Lamar+Street.json,"1221 South Lamar Street, Dallas, TX 75215, USA",32.7682921,-96.7974259
12222+Merit+Drive.json,"12222 Merit Drive, Dallas, TX 75251, USA",32.9140139,-96.7714894
1228+Oak+Park+Drive.json,"1228 Oak Park Drive, Dallas, TX 75232, USA",32.688844,-96.844421
12670+E.+Northwest+Highway.json,"12670 East Northwest Highway, Dallas, TX 75228, USA",32.862898,-96.662881
12700+Kleberg+Road.json,"12700 Kleberg Road, Dallas, TX 75253, USA",32.67207,-96.62018499999999
1300+N.+Munger+Boulevard.json,"1300 North Munger Boulevard, Dallas, TX 75206, USA",32.8056656,-96.7688646
13015+Audelia+Road.json,"13015 Audelia Road, Dallas, TX 75243, USA",32.92476,-96.719088
13030+Audelia+Road.json,"13030 Audelia Road, Dallas, TX 75243, USA",32.9243446,-96.7175216
1339+Morrell+Avenue.json,"1339 Morrell Avenue, Dallas, TX 75203, USA",32.739419,-96.803876
13739+N.+Central+Expressway.json,"13739 North Central Expressway, Dallas, TX 75243, USA",32.9367395,-96.75225859999999
1400+N.+Garrett+Avenue.json,"1400 North Garrett Avenue, Dallas, TX 75206, USA",32.8057965,-96.77122899999999
14500+Dallas+North+Parkway.json,"14500 Dallas Parkway, Dallas, TX 75254, USA",32.9455035,-96.8223798
14655+Preston+Road.json,"14655 Preston Road, Dallas, TX 75254, USA",32.9477198,-96.804566
1515+S.+Buckner+Boulevard.json,"1515 South Buckner Boulevard, Dallas, TX 75217, USA",32.7380615,-96.6838211
1521+N.+Cockrell+Hill+Road.json,"1521 North Cockrell Hill Road, Dallas, TX 75211, USA",32.7651506,-96.8969218
1524+E.+Missouri+Avenue.json,"1524 East Missouri Avenue, Dallas, TX 75216, USA",32.717745,-96.80203399999999
1550+Empire+Central.json,"1550 Empire Central, Dallas, TX 75235, USA",32.825673,-96.864407
1613+Monte+Carlo+Street.json,"1613 Monte Carlo Street, Dallas, TX 75224, USA",32.706125,-96.846425
1639+Conner+Drive.json,"1639 Conner Drive, Dallas, TX 75217, USA",32.740732,-96.681455
1700+Martin+Luther+King+Jr.+Boulevard.json,"1700 Martin Luther King Junior Boulevard, Dallas, TX 75215, USA",32.7619939,-96.776683
1750+Regal+Row.json,"1750 Regal Row, Dallas, TX 75235, USA",32.8363166,-96.8708386
17601+Marsh+Lane.json,"17601 Marsh Lane, Dallas, TX 75287, USA",32.9905306,-96.856301
18081+Midway+Road.json,"18081 Midway Road, Dallas, TX 75287, USA",32.9953425,-96.8441892
1818+N.+Akard+Street.json,"1818 North Akard Street, Dallas, TX 75201, USA",32.786698,-96.801885
18220+Dallas+Parkway.json,"18220 Dallas Parkway, Dallas, TX 75287, USA",32.9985843,-96.8285958
1900+Empire+Central.json,"1900 Empire Central, Dallas, TX 75235, USA",32.8258067,-96.85706859999999
200+Ezekial+Street.json,"200 Ezekial Avenue, Dallas, TX 75217, USA",32.7148354,-96.7106613
200+S+Madison+Avenue.json,"200 South Madison Avenue, Dallas, TX 75208, USA",32.7441357,-96.8264688
200+S.+Pearl+Street.json,"200 South Pearl Street, Dallas, TX 75201, USA",32.7828431,-96.7924381
200+S.+Stemmons+Freeway.json,"200 Interstate 35E Frontage Road, Carrollton, TX 75006, USA",32.9688516,-96.91900539999999
2000+Campfire+Circle.json,"2000 Campfire Circle, Dallas, TX 75232, USA",32.6828374,-96.8554996
2000+Commerce+Street.json,"2000 Commerce Street, Dallas, TX 75201, USA",32.7809527,-96.79396360000001
2000+Edd+Road.json,"2000 Edd Road, Dallas, TX 75253, USA",32.6789224,-96.6089758
2000+Pacific+Avenue.json,"2000 Pacific Avenue, Dallas, TX 75201, USA",32.7831728,-96.79458299999999
2015+Ferndale+Street.json,"2015 Ferndale Avenue, Dallas, TX 75224, USA",32.725267,-96.853393
208+Glencairn+Drive.json,"208 Glencairn Drive, Dallas, TX 75232, USA",32.657701,-96.824975
2100+N.+Lamar+Street.json,"2100 North Lamar Street, Dallas, TX 75202, USA",32.784661,-96.80779799999999
2208+N.+Carroll+Avenue.json,"2208 North Carroll Avenue, Dallas, TX 75204, USA",32.80637180000001,-96.7845001
2208+W.+Northwest+Highway.json,"2208 West Northwest Highway, Dallas, TX 75220, USA",32.8637872,-96.8990069
2209+Northwest+Highway.json,"2209 West Northwest Highway, Dallas, TX 75220, USA",32.8644903,-96.8982765
222+N.+Barnett+Avenue.json,"222 North Barnett Avenue, Dallas, TX 75211, USA",32.7472179,-96.87102399999999
2242+Zang+Boulevard+South.json,"2242 South Zang Boulevard, Dallas, TX 75224, USA",32.7208691,-96.829557
2287+W.+Northwest+Highway.json,"2287 West Northwest Highway, Dallas, TX 75220, USA",32.862641,-96.8911229
230+S.+Riverfront+Boulevard.json,"230 South Riverfront Boulevard, Dallas, TX 75207, USA",32.7755045,-96.8132117
2310+Martin+Luther+King+Jr.+Blvd.json,"2310 Martin Luther King Junior Boulevard, Dallas, TX 75215, USA",32.7643874,-96.77303900000001
2400+Walnut+Hill+Lane.json,"2400 Walnut Hill Lane, Dallas, TX 75229, USA",32.8810081,-96.8980336
2415+Madera+Street.json,"2415 Madera Street, Dallas, TX 75206, USA",32.815954,-96.7786239
2500+Wells+Street.json,"2500 Wells Street, Dallas, TX 75215, USA",32.7396632,-96.75418119999999
2502+Grand+Avenue.json,"2502 Grand Avenue, Dallas, TX 75215, USA",32.768664,-96.77459700000001
2505+Pacific+Avenue.json,"2505 Pacific Avenue, Dallas, TX 75226, USA",32.7848377,-96.7893912
2514+Tristian+Court.json,"2514 Tristian Court, Dallas, TX 75211, USA",32.717996,-96.910693
2550+W.+Redbird+Lane.json,"2550 West Red Bird Lane, Dallas, TX 75237, USA",32.6699846,-96.85970669999999
2600+Grand+Avenue.json,"2600 Grand Avenue, Dallas, TX 75215, USA",32.7697398,-96.7738565
2600+Walnut+Hill+Lane.json,"2600 Walnut Hill Lane, Dallas, TX 75229, USA",32.8810299,-96.890298
2700+Medill+Street.json,"2700 Medill Street, Dallas, TX 75215, USA",32.7752948,-96.7673241
2700+Springdale+Street.json,"2700 Springdale Street, Dallas, TX 75210, USA",32.7685922,-96.75092629999999
2711+Exline+Street.json,"2711 Exline Street, Dallas, TX 75215, USA",32.7578234,-96.7573089
2728+McKinnon+Street.json,"2728 Mc Kinnon Street, Dallas, TX 75201, USA",32.7946052,-96.8069335
2745+Ivandell+Road.json,"2745 Ivandell Avenue, Dallas, TX 75211, USA",32.7368049,-96.865438
2745+W.+Northwest+Highway.json,"2745 West Northwest Highway, Dallas, TX 75220, USA",32.8584366,-96.8743133
2800+Indiana+Street.json,"2800 Indiana Street, Dallas, TX 75226, USA",32.7853923,-96.7838281
2800+N.+St.+Augustine+Drive.json,"2800 North Saint Augustine Drive, Dallas, TX 75227, USA",32.7593017,-96.6568516
2802+Materhorn+Drive.json,"2802 Materhorn Drive, Dallas, TX 75228, USA",32.828359,-96.66649799999999
2825+Oak+Lawn+Avenue.json,"2825 Oak Lawn Avenue, Dallas, TX 75219, USA",32.8078753,-96.810574
2900+Spruce+Valley+Lane.json,"2900 Spruce Valley Lane, Dallas, TX 75233, USA",32.7138903,-96.8761401
2900+Wheatland+Road.json,"2900 West Wheatland Road, Dallas, TX 75237, USA",32.645786,-96.866862
2911+Lombardy+Lane.json,"2911 Lombardy Lane, Dallas, TX 75220, USA",32.8668517,-96.8764089
3000+Chihuahua+Street.json,"3000 Chihuahua Avenue, Dallas, TX 75212, USA",32.7785318,-96.84561699999999
3000+Lantana+Lane.json,"3000 Lantana Lane, Dallas, TX 75241, USA",32.6955311,-96.7641836
3000+Lombardy+Lane.json,"3000 Lombardy Lane, Dallas, TX 75220, USA",32.8664165,-96.8753414
3050+W.+Pentagon+Parkway.json,"3050 West Pentagon Parkway, Dallas, TX 75233, USA",32.7061385,-96.8702466
3100+Birmingham+Street.json,"3100 Birmingham Avenue, Dallas, TX 75215, USA",32.770031,-96.762095
3100+W.+Davis+Street.json,"3100 West Davis Street, Dallas, TX 75211, USA",32.749324,-96.871583
325+Cadiz+Street.json,"325 Cadiz Street, Dallas, TX 75207, USA",32.7675528,-96.80256949999999
3303+Southern+Oaks+Boulevard.json,"3303 Southern Oaks Boulevard, Dallas, TX 75216, USA",32.720163,-96.772059
3303+W.+Illinois+Avenue.json,"3303 West Illinois Avenue, Dallas, TX 75211, USA",32.720699,-96.874708
3314+W.+Camp+Wisdom+Road.json,"3314 West Camp Wisdom Road, Dallas, TX 75237, USA",32.6618939,-96.875534
3330+Pluto+Street.json,"3330 Pluto Street, Dallas, TX 75212, USA",32.7831888,-96.8914076
3373+Lombardy+Lane.json,"3373 Lombardy Lane, Dallas, TX 75220, USA",32.866857,-96.867153
3500+McKinney+Avenue.json,"3500 McKinney Avenue, Dallas, TX 75204, USA",32.8058623,-96.79833099999999
3600+Bolivar+Drive.json,"3600 Bolivar Drive, Dallas, TX 75220, USA",32.8652463,-96.8582345
3600+Folklore+Trail.json,"3600 Folklore Trail, Dallas, TX 75224, USA",32.6986735,-96.8410843
3647+Espanola+Drive.json,"3647 Espanola Drive, Dallas, TX 75220, USA",32.8686239,-96.85685
3700+Penelope+Street.json,"3700 Penelope Street, Dallas, TX 75210, USA",32.7713314,-96.7524863
3701+Crane+Street.json,"3701 Crane Street, Dallas, TX 75212, USA",32.786453,-96.880945
3716+Spring+Avenue.json,"3716 Spring Avenue, Dallas, TX 75210, USA",32.768897,-96.74839899999999
3800+Dilido+Road.json,"3800 Dilido Road, Dallas, TX 75228, USA",32.7984992,-96.6881925
3800+Dilido+Street.json,"3800 Dilido Road, Dallas, TX 75228, USA",32.7984992,-96.6881925
3803+Mural+Lane.json,"3803 Mural Lane, Dallas, TX 75210, USA",32.763696,-96.7335504
3810+Bonnie+View+Road.json,"3810 Bonnie View Road, Dallas, TX 75216, USA",32.712916,-96.7747
3812+Tioga+Street.json,"3812 Tioga Street, Dallas, TX 75241, USA",32.664027,-96.75735
3847+Timberglen+Road,+#3116.json,"3847 Timberglen Road, Dallas, TX 75287, USA",33.0050233,-96.84750179999999
3851+Casa+Del+Sol+Lane.json,"3851 Casa Del Sol Lane, Dallas, TX 75228, USA",32.851685,-96.654501
3900+N.+Hampton+Road.json,"3900 North Hampton Road, Dallas, TX 75212, USA",32.7896948,-96.8560907
3902+Frank+Street.json,"3902 Frank Street, Dallas, TX 75210, USA",32.771629,-96.749158
400+S.+Houston+Street.json,"400 South Houston Street, Dallas, TX 75202, USA",32.7764148,-96.8056124
400+S.+Llewellyn+Avenue.json,"400 South Llewellyn Avenue, Dallas, TX 75208, USA",32.7422754,-96.83212189999999
400+S.+Rosemont+Avenue.json,"400 South Rosemont Avenue, Dallas, TX 75208, USA",32.7417673,-96.84787349999999
400+Sunset+Avenue.json,"400 Sunset Avenue, Dallas, TX 75208, USA",32.743962,-96.828463
4023+Bernal+Drive.json,"4023 Bernal Drive, Dallas, TX 75212, USA",32.7913356,-96.88735419999999
4100+Garrison+Street.json,"4100 Garrison Street, Dallas, TX 75216, USA",32.7039862,-96.7876387
4122+Rawlins+Street.json,"4122 Rawlins Street, Dallas, TX 75219, USA",32.814779,-96.81059499999999
4200+Elmira+Street.json,"4200 Elmira Street, Dallas, TX 75227, USA",32.7770852,-96.7135502
4200+Malden+Street.json,"4200 Malden Lane, Dallas, TX 75216, USA",32.6934181,-96.8068024
4220+Independence+Drive.json,"4220 Independence Drive, Dallas, TX 75237, USA",32.6610281,-96.88986919999999
4322+Fernwood+Avenue.json,"4322 Fernwood Avenue, Dallas, TX 75216, USA",32.694491,-96.79777
4345+W.+Camp+Wisdom+Road.json,"4345 West Camp Wisdom Road, Dallas, TX 75237, USA",32.6623486,-96.8905554
4515+Village+Fair+Drive.json,"4515 Village Fair Drive, Dallas, TX 75224, USA",32.6920497,-96.82886359999999
4515+Village+Fair+Place.json,"4515 Village Fair Place, Dallas, TX 75224, USA",32.6894104,-96.82824719999999
4526+Humphrey+Avenue.json,"4526 Humphrey Drive, Dallas, TX 75216, USA",32.70541,-96.762253
4542+W.+Kiest+Boulevard.json,"4542 West Kiest Boulevard, Dallas, TX 75236, USA",32.7053529,-96.8971598
4600+Haverwood+Lane.json,"4600 Haverwood Lane, Dallas, TX 75287, USA",33.0072641,-96.82890250000001
4791+W.+Ledbetter+Drive.json,"4791 West Ledbetter Drive, Dallas, TX 75236, USA",32.692969,-96.90292799999999
4800+Monarch+Street.json,"4800 Monarch Street, Dallas, TX 75204, USA",32.8073812,-96.77924209999999
4800+S.+Lancaster+Road.json,"4800 South Lancaster Road, Dallas, TX 75216, USA",32.6903788,-96.7913875
4800+Veterans+Drive.json,"4800 Veterans Drive, Dallas, TX 75216, USA",32.69298,-96.781674
4807+Maple+Avenue.json,"4807 Maple Avenue, Dallas, TX 75219, USA",32.814471,-96.82696399999999
4811+Duncanville+Road.json,"4811 Duncanville Road, Dallas, TX 75236, USA",32.6859332,-96.91078290000002
4843+Haas+Drive.json,"4843 Haas Drive, Dallas, TX 75216, USA",32.699848,-96.765901
4900+Eastside+Avenue.json,"4900 East Side Avenue, Dallas, TX 75214, USA",32.7941641,-96.7624151
4950+Wadsworth+Drive.json,"4950 Wadsworth Drive, Dallas, TX 75216, USA",32.6990851,-96.7599182
500+S.+Llewellyn+Avenue.json,"500 South Llewellyn Avenue, Dallas, TX 75208, USA",32.7412581,-96.8321363
500+Steeger+Drive+Duncanville,+Texas.json,"500 Steger Drive, Duncanville, TX 75116, USA",32.656871,-96.9206919
5146+Vandelia+Street+#101.json,"5146 Vandelia Street, Dallas, TX 75235, USA",32.822487,-96.823853
5215+Belmont+Avenue.json,"5215 Belmont Avenue, Dallas, TX 75206, USA",32.815123,-96.780733
534+Sunset+Avenue.json,"534 Sunset Avenue, Dallas, TX 75208, USA",32.7439676,-96.8317582
5400+Bonita+Avenue.json,"5400 Bonita Avenue, Dallas, TX 75206, USA",32.8181964,-96.77740039999999
5400+E.+R.L.+Thornton+Freeway.json,"5400 East R L Thornton Freeway, Dallas, TX 75223, USA",32.7918546,-96.7477184
5423+Peterson+Lane+#259.json,"5423 Peterson Lane, Dallas, TX 75240, USA",32.931488,-96.81434899999999
5500+Bernal+Drive.json,"5500 Bernal Drive, Dallas, TX 75212, USA",32.7770346,-96.90994599999999
5716+Winton+Street.json,"5716 Winton Street, Dallas, TX 75206, USA",32.835413,-96.76936
5757+Preston+View+Boulevard.json,"5757 Preston View Boulevard, Dallas, TX 75240, USA",32.9348702,-96.8085282
5813+Bonnie+View+Road.json,"5813 Bonnie View Road, Dallas, TX 75241, USA",32.6784481,-96.7645849
5820+Martel+Avenue+#223.json,"5820 Martel Avenue, Dallas, TX 75206, USA",32.831089,-96.76717699999999
5900+Stretch+Drive.json,"5900 Stretch Drive, Dallas, TX 75211, USA",32.733121,-96.92198959999999
6048+Belmont+Avenue.json,"6048 Belmont Avenue, Dallas, TX 75206, USA",32.817329,-96.76187829999999
6185+Retail+Road.json,"6185 Retail Road, Dallas, TX 75231, USA",32.8628455,-96.7545397
6271+Highland+Hills+Drive.json,"6271 Highland Hills Drive, Dallas, TX 75241, USA",32.671967,-96.760843
6300+C.F.+Hawn+Freeway.json,"6300 C F Hawn Freeway, Dallas, TX 75217, USA",32.7369642,-96.7161507
6417+Ridgecrest+Road.json,"6417 Ridgecrest Road, Dallas, TX 75231, USA",32.867179,-96.75265399999999
6500+Skillman+Street.json,"6500 Skillman Street, Dallas, TX 75231, USA",32.8644823,-96.7432348
6512+South+Loop+12.json,"6512 South Loop 12, Dallas, TX 75217, USA",32.711874,-96.706935
6800+Larmanda+Street.json,"6800 Larmanda Street, Dallas, TX 75231, USA",32.8673367,-96.7473459
6950+Marvin+D.+Love+Freeway.json,"6950 Marvin D Love Freeway, Dallas, TX 75237, USA",32.66322,-96.867496
7000+Lake+June+Road.json,"7000 Lake June Road, Dallas, TX 75217, USA",32.7342515,-96.7018652
7100+Valley+View+Lane.json,"7100 Valley View Lane, Dallas, TX 75240, USA",32.9274961,-96.7835822
7129+Tabor+Drive.json,"7129 Tabor Drive, Dallas, TX 75231, USA",32.877064,-96.73705799999999
7152+Fair+Oaks+Avenue.json,"7152 Fair Oaks Avenue, Dallas, TX 75231, USA",32.8735563,-96.7568385
7175+Wild+Briar+Lane.json,"Briar Crossing, Mesquite, TX 75181, USA",32.7391792,-96.57955820000001
733+Cliffview+Drive.json,"733 Cliffview Drive, Dallas, TX 75217, USA",32.7044672,-96.67210519999999
7340+Skillman+Street.json,"7340 Skillman Street, Dallas, TX 75231, USA",32.8825949,-96.7342164
7442+Chesterfield+Drive.json,"7442 Chesterfield Drive, Dallas, TX 75237, USA",32.656329,-96.8697929
7500+Gayglen+Drive.json,"7500 Gayglen Drive, Dallas, TX 75217, USA",32.7097788,-96.6931299
7600+S.M.+Wright+Freeway.json,"7600 S.M. Wright Freeway, Dallas, TX 75216, USA",32.7200519,-96.7578802
7700+Denton+Drive.json,"7700 Denton Drive, Dallas, TX 75235, USA",32.838271,-96.8513251
7728+S.+Loop+12.json,"7728 South Loop 12, Dallas, TX 75217, USA",32.711986,-96.6893769
7740+McCallum+Boulevard.json,"7740 McCallum Boulevard, Dallas, TX 75252, USA",32.98768280000001,-96.7728544
7800+Dasch+Street.json,"7800 Dasch Street, Dallas, TX 75217, USA",32.7217837,-96.6883525
7900+S.+Loop+12.json,"7900 South Loop 12, Dallas, TX 75217, USA",32.712923,-96.68530600000001
7921+LBJ+Freeway.json,"7921 Lyndon B Johnson Freeway, Garland, TX 75041, USA",32.8563991,-96.64833709999999
800+N.+Winnetka+Avenue.json,"800 North Winnetka Avenue, Dallas, TX 75208, USA",32.7524088,-96.8402818
800+Stemmons+Freeway.json,"800 Stemmons Freeway, Dallas, TX 75207, USA",32.7702981,-96.8070467
8000+C.+F.+Hawn+Freeway.json,"8000 C F Hawn Freeway, Dallas, TX 75217, USA",32.714033,-96.684714
8059+LBJ+Freeway.json,"8059 Lyndon B Johnson Freeway, Dallas, TX 75251, USA",32.9255161,-96.76790659999999
8124+Forest+Lane.json,"8124 Forest Lane, Dallas, TX 75243, USA",32.9088858,-96.7640856
8131+L.B.J.+Freeway.json,"8131 East Northwest Highway, Dallas, TX 75238, USA",32.8590467,-96.7234623
8307+Meadow+Road.json,"8307 Meadow Road, Dallas, TX 75231, USA",32.8879096,-96.7616039
8400+Forney+Road.json,"8400 Forney Road, Dallas, TX 75227, USA",32.7779003,-96.6760989
8400+Scyene+Road.json,"8400 Scyene Road, Dallas, TX 75227, USA",32.763038,-96.676439
8600+Cherry+Brook+Street.json,"8600 Cherrybrook Drive, Dallas, TX 75217, USA",32.7387369,-96.6732463
8701+Greenmound+Avenue.json,"8701 Greenmound Avenue, Dallas, TX 75227, USA",32.7506674,-96.67267489999999
8943+Senate+Street.json,"8943 Senate Street, Dallas, TX 75228, USA",32.7994236,-96.6912553
900+Bayonne+Street.json,"900 Bayonne Street, Dallas, TX 75212, USA",32.7757105,-96.8369961
900+E.+McVey+Avenue.json,"900 East McVey Avenue, Dallas, TX 75216, USA",32.7095546,-96.8121465
9000+Lake+June+Road.json,"9000 Lake June Road, Dallas, TX 75217, USA",32.733847,-96.66526359999999
9100+Stone+Creek+Place.json,"9100 Stone Creek Place, Dallas, TX 75243, USA",32.9056269,-96.74716920000002
9147+Skillman+Street.json,"9147 Skillman Street, Dallas, TX 75243, USA",32.902285,-96.717424
9452+Crimnson+Court.json,"9452 Crimnson Court, Dallas, TX 75217, USA",32.669247,-96.66274899999999
9500+Castlefield+Drive.json,"9500 Castlefield Drive, Dallas, TX 75227, USA",32.75228250000001,-96.66004269999999
9524+Military+Parkway.json,"9524 Military Parkway, Dallas, TX 75227, USA",32.76800850000001,-96.6583294
9616+C.+F.+Hawn+Freeway.json,"9616 C F Hawn Freeway, Dallas, TX 75217, USA",32.7030016,-96.65603890000001
9711+Pinehurst+Lane.json,"9711 Pinehurst Lane, Dallas, TX 75227, USA",32.765282,-96.6544289
9770+Forest+Lane.json,"9770 Forest Lane, Dallas, TX 75243, USA",32.90913920000001,-96.7187245
9830+Chapel+Creek+Circle+#+107.json,"9830 Chapel Hill Road, Davenport, IA 52804, USA",41.4942809,-90.7108583
9850+Whitehurst+Drive.json,"9850 Whitehurst Drive, Dallas, TX 75243, USA",32.8996555,-96.7249978
nd+2120+52   ++++Street.json,"Dallas, TX, USA",32.7766642,-96.79698789999999
